cliente_id,nome,email,idade,genero,cidade,estado,data_cadastro,canal_aquisicao
C1000,Elizabeth Cohen,[email],34,Feminino,Stevenshire,MA,2023-08-16,Instagram
C1001,John Holmes,[email],22,Outro,North Brendanview,LA,2025-01-24,Instagram
C1002,Katherine Potter,[email],56,Masculino,Millerburgh,WA,2023-08-08,Indicação
C1003,Cassidy Lucas,[email],49,Masculino,Conleytown,NC,2023-09-28,Facebook
C1004,Kelly Fuentes,[email],37,Outro,Cynthiafort,GA,2024-06-30,Google Ads
C1005,Kristen Morales DVM,[email],22,Feminino,South Jeremy,MO,2023-07-23,Site
C1006,Laura David,[email],45,Feminino,South Emily,AL,2023-07-19,Indicação
C1007,Laura Conley,[email],57,Feminino,Riverafort,WA,2024-01-15,Site
C1008,Amy Solomon,[email],40,Outro,East Jayburgh,AZ,2024-08-15,Google Ads
C1009,Michael Johnson,[email],29,Masculino,South Yolandatown,MI,2024-08-08,Instagram
C1010,Kristie Herrera,[email],35,Masculino,East Michael,MT,2023-07-13,Google Ads
C1011,Shane Sherman,[email],56,Outro,Dianemouth,UT,2023-11-18,Instagram
C1012,Kenneth Briggs,[email],25,Feminino,Lake Christopher,NM,2024-12-30,Google Ads
C1013,Lisa Malone,[email],32,Feminino,Zacharyville,MI,2024-08-01,Google Ads
C1014,Ricardo Chang,[email],26,Masculino,Nicoleville,MA,2025-02-27,Site
C1015,Ashley Johnson,[email],49,Feminino,New Crystal,RI,2025-01-13,Site
C1016,Rachel Johnson,[email],59,Feminino,North Christopherville,KS,2023-05-27,Facebook
C1017,Loretta Meyers,[email],49,Feminino,West Joshuachester,CT,2025-04-24,Instagram
C1018,Drew Rodriguez,[email],57,Feminino,Port Marktown,NJ,2024-07-20,Indicação
C1019,Lorraine Mcguire,[email],19,Feminino,Ashleyberg,SD,2024-05-07,Instagram
C1020,Patrick Blankenship,[email],36,Outro,East Kellie,WA,2024-02-19,Instagram
C1021,David Tran,[email],40,Masculino,West Phillip,VT,2023-11-25,Google Ads
C1022,Sarah Goodwin,[email],54,Masculino,South Scott,RI,2025-04-05,Google Ads
C1023,Mr. Chad Johnson,[email],37,Masculino,North Marystad,PA,2023-11-15,Indicação
C1024,John Bennett,[email],57,Feminino,Ashleymouth,AZ,2025-04-24,Google Ads
C1025,Allison Valenzuela,[email],25,Outro,Michaelhaven,UT,2024-01-07,Google Ads
C1026,Felicia Joseph,[email],36,Outro,West Michellehaven,KY,2024-09-19,Indicação
C1027,Brittany Humphrey,[email],49,Masculino,North Tina,MO,2024-05-31,Indicação
C1028,Bryan Ellis,[email],49,Masculino,Tannerchester,LA,2024-07-12,Google Ads
C1029,Brian Anderson,[email],39,Masculino,Port Darryl,DC,2024-04-14,Site
C1030,Mary Olsen,[email],26,Masculino,East Michael,KS,2023-06-04,Facebook
C1031,Brent Harrison,[email],35,Outro,Fischerstad,DE,2024-05-20,Site
C1032,Anthony Bishop,[email],58,Masculino,Pamelaport,NC,2024-04-11,Facebook
C1033,Eduardo Campos,[email],59,Masculino,West Aprilborough,MN,2024-08-07,Google Ads
C1034,Jennifer Matthews,[email],22,Masculino,West James,VT,2023-08-20,Indicação
C1035,Carla Lynch,[email],30,Masculino,Sandraland,ME,2024-05-11,Site
C1036,Jamie Smith,[email],31,Masculino,East Michaelhaven,NC,2023-09-27,Facebook
C1037,Mark Waller,[email],18,Masculino,Kendrahaven,NE,2023-10-05,Indicação
C1038,Nicole Walker,[email],27,Outro,West Rodneyborough,AZ,2025-03-05,Google Ads
C1039,Shawn Schwartz,[email],22,Feminino,East Samanthahaven,WA,2024-09-24,Facebook
C1040,Douglas Schaefer,[email],52,Outro,Coltonburgh,CT,2024-12-17,Facebook
C1041,Autumn Evans,[email],25,Outro,Brettberg,NJ,2024-12-23,Indicação
C1042,Victoria Hopkins,[email],50,Masculino,Thomasberg,WA,2024-12-30,Site
C1043,Jennifer Moran,[email],35,Outro,West Tonyberg,OK,2023-05-31,Facebook
C1044,Caleb Osborn,[email],21,Feminino,Erikaville,MO,2024-07-11,Instagram
C1045,Christopher Wallace,[email],23,Outro,Lucasport,VA,2024-02-27,Indicação
C1046,Derek Salazar,[email],59,Feminino,South David,PA,2025-04-01,Site
C1047,Kelly Lee,[email],46,Masculino,Port Johnfort,WA,2024-04-13,Site
C1048,Sara Anderson,[email],33,Feminino,Christopherborough,WA,2024-04-24,Instagram
C1049,Kristi Woods,[email],21,Masculino,Cameronfurt,NV,2023-09-16,Instagram
C1050,Christina Watts,[email],23,Masculino,Villanuevashire,VA,2024-07-23,Indicação
C1051,Nicholas Maldonado,[email],42,Masculino,New Margaret,AZ,2023-09-23,Instagram
C1052,Samuel Santiago,[email],33,Outro,West Joy,RI,2024-05-31,Site
C1053,David Ray,[email],59,Masculino,Lake Debraberg,CA,2023-08-24,Site
C1054,Thomas Estrada,[email],56,Feminino,West Annetteport,SD,2023-12-22,Google Ads
C1055,Kristin Randall,[email],48,Masculino,East Courtneyfort,NH,2024-08-28,Facebook
C1056,Veronica Mccoy,[email],30,Masculino,Spencerberg,LA,2024-09-29,Google Ads
C1057,Paul Osborn,[email],31,Outro,Edwintown,SD,2025-02-18,Site
C1058,Kathleen Anderson,[email],54,Outro,Johnstad,DC,2025-01-06,Site
C1059,William Nelson,[email],40,Outro,New Jeffreyburgh,MI,2024-09-28,Google Ads
C1060,Stephanie Hart,[email],38,Masculino,East Bradley,IN,2025-05-03,Indicação
C1061,Jonathan Cooper,[email],54,Outro,Joshuaberg,AR,2023-06-21,Google Ads
C1062,Victoria Rogers,[email],53,Masculino,Dennismouth,CT,2023-06-11,Instagram
C1063,James Barker,[email],44,Outro,Melissahaven,MN,2025-03-26,Facebook
C1064,Aaron Small,[email],33,Masculino,South Annettebury,ID,2024-12-23,Google Ads
C1065,Steven Lara,[email],38,Feminino,Knighttown,MO,2023-11-15,Google Ads
C1066,Hannah Shah,[email],53,Masculino,Margaretburgh,AR,2025-04-29,Google Ads
C1067,Patricia Hughes,[email],49,Outro,South Nicholas,ME,2024-08-22,Instagram
C1068,Connie Long,[email],49,Masculino,Trujilloton,AR,2024-04-16,Site
C1069,Brianna Taylor,[email],40,Masculino,Debraland,TN,2024-10-09,Instagram
C1070,April Tucker,[email],39,Outro,Danielsmouth,MA,2023-10-25,Site
C1071,Hailey Hill,[email],59,Feminino,East Joshua,MD,2024-06-28,Facebook
C1072,Evelyn Moody,[email],57,Feminino,North Lauren,OH,2024-01-02,Facebook
C1073,Adrian Harris,[email],20,Masculino,East Christopherstad,CA,2023-07-02,Google Ads
C1074,Charles Velasquez,[email],49,Masculino,South Nicolemouth,IA,2024-03-07,Facebook
C1075,Andrew Richardson,[email],19,Feminino,Wilsonton,MI,2025-03-08,Indicação
C1076,Trevor Acosta,[email],59,Masculino,New Rhondaland,WV,2024-09-16,Google Ads
C1077,Jeremy Reid,[email],37,Feminino,Davidmouth,OR,2024-12-07,Google Ads
C1078,Catherine Rodriguez,[email],22,Feminino,Lake Scott,WA,2024-03-22,Indicação
C1079,Robert Johnson,[email],33,Masculino,West Richardhaven,RI,2023-07-30,Google Ads
C1080,Christina Cordova,[email],19,Masculino,Reginamouth,NY,2025-04-29,Site
C1081,Kimberly West,[email],59,Masculino,South Lisachester,TN,2023-06-20,Site
C1082,Melissa Pugh,[email],41,Outro,Allenmouth,CO,2023-12-12,Google Ads
C1083,Lori Lewis MD,[email],38,Feminino,Cynthiaton,VA,2023-12-19,Site
C1084,James Duncan,[email],22,Feminino,Smithmouth,MA,2024-08-21,Site
C1085,Jaclyn Webster,[email],28,Feminino,Brittanyland,AK,2023-06-12,Site
C1086,Michelle Herman,[email],37,Outro,Laurenport,NV,2024-02-18,Google Ads
C1087,Luis Thomas DDS,[email],41,Feminino,Greeneburgh,IA,2024-04-28,Instagram
C1088,Kimberly Garner,[email],33,Outro,South Julie,ME,2025-03-07,Indicação
C1089,Stephanie Mann,[email],50,Outro,Lake Olivia,IN,2023-06-12,Facebook
C1090,Tristan Velasquez,[email],47,Masculino,South Frederickborough,OH,2025-02-22,Facebook
C1091,Andrew Kelly,[email],36,Masculino,Port Lonnie,NM,2024-09-08,Facebook
C1092,Nicole Hill,[email],43,Outro,North Craig,FL,2023-08-22,Indicação
C1093,Michele Schultz,[email],56,Feminino,Gonzalezport,NE,2025-05-12,Indicação
C1094,Sandra Allen,[email],59,Outro,Peterview,OR,2023-07-14,Instagram
C1095,Lacey Goodwin,[email],18,Outro,New Donaldborough,MN,2023-09-01,Facebook
C1096,Daniel Durham,[email],36,Masculino,New Jamesbury,MT,2023-07-13,Instagram
C1097,Katherine Burke,[email],29,Masculino,North Steveside,KY,2024-04-14,Instagram
C1098,Randy Rose,[email],26,Masculino,Jennifermouth,NH,2024-04-12,Instagram
C1099,Dennis Henry,[email],57,Feminino,North Scott,KY,2025-02-24,Facebook
